1204 128
806 -0.342759 -0.840241 -0.383836 0.538928 -0.144609 0.175388 -0.080342 -0.652291 0.414747 0.151667 -0.319610 0.038295 0.375320 -0.045468 -0.381529 0.059354 -0.339584 -0.494472 0.564870 0.588222 0.292693 0.216510 0.063575 -0.149951 -0.036001 0.012504 0.166213 -0.495271 -0.140152 0.395049 -0.034841 -0.345625 -0.476377 -0.240990 -0.099147 -0.691909 -0.618284 -0.193575 0.259246 -0.522728 -0.119901 -0.296625 -0.422017 -0.220036 -0.303493 -0.332101 -0.317766 -0.407549 0.077208 0.011426 -0.540144 -0.580972 -0.055977 0.005897 -0.142577 0.902122 0.089831 -0.250872 -0.053027 -0.036667 0.217535 -0.489011 -0.530287 0.379018 0.101000 0.699627 -0.261676 0.240848 0.539535 -0.657909 0.345078 -1.162774 -0.040176 0.843045 0.103556 0.281975 0.420768 -0.400294 -0.694866 -0.029945 0.572697 0.212328 -0.829186 -0.098409 0.497918 0.081816 0.567262 -0.169883 0.352641 0.161483 0.616976 0.024447 0.016346 0.085402 -0.239888 -0.040940 0.925849 0.242285 0.145964 -0.246898 -0.086285 0.166401 -0.019012 -0.431951 -0.422932 -0.517563 0.433733 0.006299 0.266843 -0.379217 -0.214061 0.251292 -0.367590 -0.122354 -0.381252 -0.077274 -0.003154 -0.017177 0.082999 -0.512803 0.326528 0.152034 -0.383161 -0.134818 -0.210948 0.199426 0.517814 -0.001721 
278 -0.653378 0.409467 0.139283 -0.391228 -0.189736 -0.051283 0.477851 -0.108995 -0.054484 0.477033 0.329288 0.062383 -0.220997 -0.540543 0.336345 -0.387290 0.240875 -0.329888 -0.325508 0.214564 0.344455 -0.053225 0.738652 0.145254 0.450094 -0.784627 0.193870 -0.214464 -0.286851 0.723961 0.121614 0.107377 -0.306547 0.187596 -0.343367 0.467031 -0.171065 0.191141 -0.553492 0.554490 0.319114 0.149408 -0.433331 -0.029979 0.101577 -0.066094 -0.106951 -0.376762 0.478983 -0.131846 0.026047 0.641707 0.186308 0.098411 0.399414 0.606060 -0.725284 -0.230389 -0.461247 0.569090 -0.053901 -0.403441 0.287987 0.275234 -0.804811 -0.173493 -0.683311 -0.654025 -0.097459 -0.249768 0.440899 0.247090 -0.006709 -0.092188 0.134585 0.175023 -0.307095 0.465066 0.190874 0.132855 0.056599 -0.733275 -0.899894 0.137915 -0.142475 0.191503 -0.547933 -0.509021 0.833092 -0.297504 0.136818 0.310355 0.203956 0.121532 0.014695 0.515098 -0.110170 -0.012309 0.487149 0.229567 -0.315707 0.532466 -0.457169 -0.058662 -0.220283 0.665598 -0.032686 -0.162826 0.108850 0.051388 0.215106 0.542360 -0.505992 0.144408 -0.011542 -0.138311 0.531501 0.259828 0.052241 -0.085534 -0.039033 0.136942 0.757205 -0.293066 -0.020959 -0.527478 0.477676 0.173577 
880 -0.284649 0.627704 -0.322116 -0.217519 0.125203 0.119841 0.795500 -0.874898 0.275080 0.451930 -0.506804 -0.115790 0.143058 -0.089049 -0.493097 0.290803 1.012914 0.618824 0.137396 -0.156339 -0.418053 -0.335778 -0.383869 -0.462953 0.356436 0.632772 0.165149 -0.935707 0.509036 -0.169125 0.484994 -0.234888 -0.679463 0.193524 0.110247 -0.413690 -0.213268 -0.168270 0.015478 -0.157773 0.701934 -0.337025 0.040274 0.614323 0.328542 0.556742 0.967178 -0.394353 -0.161698 0.175417 0.000885 0.154567 0.147366 -0.150751 0.630339 0.424913 0.030562 -0.259682 0.296128 0.044873 -0.633879 0.979183 -0.722261 0.057701 0.777865 0.268726 -0.293105 -0.233381 -0.023330 -0.276325 -0.306029 0.373745 -0.595739 -0.031153 0.575086 0.369607 0.440326 0.292548 0.249235 0.191488 0.401222 0.145408 -0.606905 0.193981 0.021826 0.189026 0.027133 0.622070 0.567748 -0.547759 -0.228142 -0.206364 -0.522092 -0.348720 -0.716475 -0.056535 -0.186368 0.744247 0.182919 -0.346055 0.306309 0.064257 -0.226438 -0.278593 -0.635552 0.172052 -0.879415 -0.172079 -0.097338 0.126656 0.026231 -0.451427 0.356499 0.654126 0.397520 0.108116 -0.134460 0.048610 -0.093502 -0.360442 0.118287 -0.040585 0.469946 -0.034016 0.333563 -0.945862 0.416391 -0.217108 
27 -0.581284 -0.591818 0.269248 0.001069 -1.007176 0.203698 -0.238098 -0.657376 -0.082543 -0.657679 -0.111588 0.163186 0.514910 -0.480583 0.001581 0.524515 0.149031 0.358053 0.033841 -0.502620 0.543583 0.099797 -0.126372 -0.197048 -0.836899 0.395866 -0.024322 -0.118564 -0.098769 -0.184232 0.705710 0.761476 -0.067027 -0.222728 -0.018441 -0.529231 -0.056777 -0.166141 -0.442784 -0.018117 -0.036443 0.085731 0.054674 -0.246557 -0.382414 -0.506722 -0.527552 -0.297874 -0.010298 -0.577070 0.263022 0.123212 0.945599 0.113548 0.235812 0.280193 0.710000 0.010127 0.278604 0.165932 -0.035904 0.051429 0.459503 0.002281 0.140504 0.087179 -0.119387 -0.268717 0.427420 -0.211449 -0.118475 -0.393025 0.023888 -0.271074 -0.270935 0.076945 -0.297632 -0.013581 -0.506835 -0.015421 -0.022778 -0.464293 -0.901477 -0.352243 -0.199828 -0.099794 0.191774 -0.650320 0.432941 0.252717 -0.015603 0.139142 0.593648 0.127126 -0.256437 -0.251571 -0.084608 -0.204004 -0.623944 -0.071783 0.298225 -0.504381 0.147261 0.367446 0.152025 0.014679 0.024744 -0.076800 -0.212727 -0.684611 0.860050 0.441674 0.222313 0.322086 -0.266928 -0.177579 -0.342879 -0.107122 -0.177899 -0.115384 -0.167575 -0.299083 0.307003 0.142368 0.287148 0.055030 0.042595 0.233596 
722 -0.242833 0.245328 0.366251 0.128037 0.002388 -0.196732 0.090406 0.962512 0.060822 -0.142826 0.485722 -0.391995 0.377165 -0.349698 -0.112060 -0.100750 0.057618 0.269606 -0.193691 -0.028421 -0.851025 0.093465 -0.789711 -0.090583 -0.251144 -0.631843 -0.042552 0.065233 0.133413 -0.423061 -0.031335 0.322461 0.370337 -0.180076 0.457280 -0.014414 -0.008330 -0.162248 -0.748311 -0.043502 0.639652 0.235854 -0.470455 -0.384266 -0.304217 -0.310361 -0.471107 -0.836019 -0.665628 0.139820 -0.131445 0.809124 0.078680 -0.279084 -0.323418 0.085354 -0.386851 -0.179385 -0.477555 0.292467 -0.015531 -0.142378 0.370072 0.465967 -0.231561 0.070562 -0.427286 -0.757367 -0.205129 -0.918800 -0.342684 0.491086 0.236863 0.105943 0.337027 0.158197 -0.103134 -0.143102 -0.455094 -0.258412 -0.084644 -0.150864 -1.105933 -0.370452 1.165777 -0.470459 0.148428 0.524464 -0.113148 0.757168 0.601342 -0.051709 0.457284 -0.491656 -0.247536 0.087274 0.049653 0.014160 -0.277783 0.339673 0.652202 -0.096015 -0.151658 -0.930379 -0.112118 -0.185380 0.152549 0.498423 0.270984 0.203646 -0.182682 -0.039615 0.466508 0.579724 0.041279 0.026492 0.520754 0.127300 0.244096 0.826434 -0.702018 -0.459845 0.086669 -0.238608 0.226640 0.427061 0.054677 -0.001576 
930 -0.391548 -0.410701 0.256259 -0.197752 -0.555252 -0.285252 0.397634 -0.366705 -0.013290 0.272766 0.522764 -0.484179 0.126884 -0.482249 0.059962 0.229784 -0.714024 0.402360 0.290797 0.178742 0.690591 0.625533 0.103138 0.108914 0.384923 0.095611 0.630441 -0.389579 0.593186 0.423215 -0.598471 0.112053 -0.554706 -0.126607 -0.217708 -0.774211 0.005704 -0.564540 -0.411474 0.214685 0.170557 -0.676335 -0.134800 0.341270 -0.226905 0.217431 0.104987 0.159138 -0.220257 -0.347845 0.494409 0.817501 -0.339864 0.291500 -0.605217 -0.055213 -0.311773 0.256857 0.149571 -0.346054 -0.434954 0.144237 0.396140 -0.427412 0.090678 0.153783 0.235947 -0.699798 0.275882 0.103354 -0.270105 -0.501438 -0.521171 -0.376603 -0.185872 -0.632386 0.292683 0.059258 0.120600 -0.016539 -0.139382 -0.021992 -0.461554 0.254670 0.407551 0.246176 -0.497298 -0.559948 0.384880 0.301444 -0.394067 -0.416671 0.035126 0.282435 -0.160379 0.118276 0.198484 -0.275067 0.107299 -0.105705 0.329353 0.364922 0.112962 0.111653 -0.450027 0.641138 0.007750 -0.196374 0.041845 -0.274948 0.160679 0.508699 0.283514 0.302213 -0.241226 -0.476825 0.045073 0.146068 -0.373306 0.310496 0.030879 -0.203137 0.824837 -0.846112 -0.163299 -0.148125 -0.214556 -0.209607 
649 -0.524261 -0.126989 0.132016 -0.483786 -0.064937 -0.119208 -0.114296 0.051334 0.045477 -0.893858 0.482248 0.080045 0.250992 1.182358 0.423743 0.103920 -0.116209 0.378985 0.563673 -0.083777 0.120773 -0.107584 -0.219294 -0.390558 -0.199500 -0.059671 -0.614647 0.036765 -0.357927 0.716753 -0.277142 0.720112 0.357654 -0.105623 0.315347 -0.391113 -0.086093 -0.393495 -0.377540 0.071727 0.182679 -0.405799 -0.529075 -0.111676 -0.474470 0.161489 0.020261 -0.239535 -0.070069 -0.235948 -0.162342 0.241484 -0.094894 -0.168394 -0.557518 0.013410 0.163506 0.362327 0.226650 -0.101832 0.254361 0.013875 -0.284134 0.481325 0.797093 -0.328329 -0.350052 -0.158749 -0.011719 0.220688 0.155295 -0.165642 0.083903 -0.031246 -0.379643 0.271010 -0.051341 0.445819 0.216068 0.468966 -0.340065 0.319227 -0.847090 -0.047397 0.180158 0.501020 0.008420 -0.333920 0.238643 -0.263608 0.549760 -0.670913 -0.437624 -0.128437 0.617228 -0.294337 0.280644 -0.233429 0.067990 0.590450 0.188425 0.571223 0.010340 -0.679144 -0.349952 0.114971 -0.078068 0.238941 0.382714 0.922926 0.292119 0.503708 0.345813 -0.039522 0.206787 0.016333 0.179886 0.042663 -0.589678 -0.348879 -0.112278 0.198323 -0.424581 -0.162809 -0.469202 0.527523 0.027883 0.016554 
524 -0.020613 0.225199 0.161253 -0.015402 0.837033 0.295573 0.660579 -0.428895 0.240596 -0.427802 0.010410 -0.430586 0.322963 0.187958 0.313166 0.390999 0.069923 -0.323472 0.835104 -0.247705 0.091081 -0.026564 0.148808 0.137141 0.010557 -0.415320 0.014581 -0.502469 -0.319569 0.347480 -0.029114 0.075115 0.138840 0.197962 -0.225218 -0.546321 0.608383 -0.034386 -0.345225 -0.204307 -0.101083 0.229759 0.447022 -0.261845 0.082402 0.535616 -0.476846 -0.086768 -0.164457 -0.499135 -0.030364 -0.099115 0.162831 -0.173833 0.385158 0.365586 -0.287669 0.013925 0.134582 0.419083 -0.663103 -0.843793 -0.301055 -0.016099 0.471584 0.048509 0.323713 0.084857 -0.143887 -0.598773 0.322979 -0.255484 0.418436 -0.526454 -0.073818 -0.130863 0.431336 -0.315324 0.521150 -0.063626 0.411167 -0.025999 -1.128975 -0.291768 -0.125943 0.016746 -0.178195 -0.053981 0.224315 -0.305976 0.383441 -0.207109 0.052452 0.114751 -0.437885 -0.449553 -0.222110 -0.035795 0.093882 -0.027913 -0.052304 -0.236408 -0.150412 -0.200385 -0.289658 -0.304286 -0.001031 0.336502 -0.287590 0.222907 0.123206 -0.382292 0.002729 1.035215 0.178155 0.075391 0.391977 -0.563220 0.102787 0.289271 0.622418 -0.266385 0.253663 -0.088788 0.420784 -0.118686 -0.109800 0.557592 
142 -0.346298 0.016234 -0.283108 0.312252 0.365411 -0.227045 -0.189508 0.069865 0.036634 0.441206 -0.597107 0.016778 0.733842 -0.542766 -0.437854 0.746829 -0.398810 -0.015186 0.190987 -0.514799 -0.150856 0.441016 0.517066 -0.133928 0.249535 -0.138177 -0.402061 -0.194831 -0.035159 0.139205 -0.353483 0.205792 0.501198 -0.337949 -0.619030 -0.580083 -0.234427 0.042332 -0.354365 0.368037 0.350173 -0.291151 -0.139756 -0.058651 -0.144584 -0.458062 -0.921456 -0.666138 0.523807 0.622485 0.202852 0.285100 0.733834 -0.247563 0.164088 0.503943 -0.685678 0.513762 0.145381 0.098155 -0.568352 0.026260 0.083541 0.122418 -0.034770 -0.647731 -0.072195 0.176994 0.314994 -0.317245 -0.089034 -0.060348 -0.097232 -0.156986 -0.367021 0.387980 0.584489 0.307735 -0.370206 -1.054422 -0.087012 -0.276930 -1.046840 0.101193 -0.076842 -0.138007 0.188800 0.637258 -0.256938 0.253851 0.003760 0.073710 0.862381 0.009877 0.596678 -0.027573 -0.126474 -0.257650 0.686103 -0.018482 0.172398 0.361848 -0.258439 -0.150017 0.606788 -0.587635 0.405123 -0.425753 0.325847 0.705113 0.427751 0.326927 0.523237 0.284337 -0.120152 -0.322961 0.409241 0.268236 0.327264 -0.215458 -0.249960 -0.186040 0.136028 -0.320665 -0.211581 0.038522 0.302711 -0.389349 
251 0.216425 0.280364 0.024281 -0.130759 0.393690 0.240751 -0.252947 0.228778 0.024675 -0.339541 0.210812 0.213808 -0.223262 0.052354 0.307713 0.060840 -0.009541 0.387302 0.231341 0.192308 -0.580920 0.372158 0.283615 -0.564986 0.172629 -0.614804 -0.544245 -0.793999 -0.113697 -0.545340 0.282384 -0.272568 -0.427371 0.251774 0.522434 0.238052 -0.039282 -0.867388 -0.541201 -0.064317 -0.454601 0.330073 -0.418658 -0.207768 0.203385 -0.111991 -0.289798 0.600379 -0.234215 -0.041754 0.532835 0.269261 0.431522 -0.517896 -0.272728 -0.141729 0.102292 -0.559120 0.256505 -0.421071 0.721770 -0.328975 0.340170 0.044351 0.588663 -0.362684 -0.278242 0.439137 -0.272367 -0.274890 -0.587152 -0.148095 -0.638395 -0.396289 0.133179 -0.234775 0.166582 0.543179 0.134526 0.502567 0.008408 -0.020969 -0.809780 0.117549 0.343009 -0.307637 1.027428 -0.489617 0.360440 -0.571918 -0.148772 0.395396 0.113344 0.296342 -0.421174 0.710343 -0.031703 0.009487 -0.559766 0.066876 0.123478 0.559425 -0.275028 0.464939 -0.196956 -0.352582 -0.031339 0.715265 -0.037396 0.093081 -0.549936 0.513213 -0.034089 -0.429592 0.087182 0.423304 -0.144076 0.291680 0.161286 0.206380 -0.136613 0.371053 0.032475 0.546004 -0.229951 0.079218 -0.236774 -0.302544 
946 0.170424 0.708637 0.226074 -0.563045 -0.046326 -0.300213 0.159083 -0.010590 0.121697 0.334674 0.174618 0.539129 -0.219211 -0.248358 0.072795 -0.014512 0.223570 -0.599101 0.107384 -0.452806 -0.531251 -0.011357 0.261359 -0.102736 0.041089 -0.069872 -0.383755 -0.117958 0.199729 0.343071 0.387708 0.320704 0.174926 0.682844 -0.079896 0.278713 0.107815 -0.039225 -0.406161 -0.601444 0.393676 0.426112 -0.259398 -0.177093 0.127620 0.791850 -0.041415 -0.533578 0.154773 -0.042199 -0.386612 0.654727 0.765183 -0.029746 -0.304351 0.466617 0.189636 0.553959 0.328824 0.421471 -0.057515 -0.410772 0.003596 -0.279616 -0.019401 -0.151643 0.464134 -0.216169 -0.025580 -0.353164 -0.270972 0.036202 -0.587988 -0.024912 0.428869 0.074265 0.870027 -0.146352 -0.017172 -0.770460 -0.084586 -0.277335 -1.073722 -0.206256 0.477650 -0.075056 -0.401695 -0.813976 0.648411 -0.237341 0.423610 -0.492397 -0.224176 0.178152 0.427553 -0.054458 0.073704 0.043188 0.227947 -0.648564 0.388098 0.410766 0.200637 0.287166 0.146641 -0.187912 -0.184533 0.690097 -0.038736 0.243931 0.132697 -0.208565 -0.877993 -0.059665 -0.433892 0.263196 -0.014994 -0.417145 -0.162673 -0.028412 0.208557 0.136417 0.026367 -0.554070 0.068019 0.123021 -0.356976 -0.337294 
737 -0.448320 0.057569 -0.364424 -0.325792 -0.439577 -0.141921 -0.046644 -0.637952 -0.249303 0.190691 -0.575457 0.332847 0.159457 0.494333 -0.154995 0.351340 0.291131 -0.355903 -0.029114 -0.274453 0.052712 0.304023 0.502527 -0.578291 0.012634 -0.391434 0.349001 0.388823 -0.114749 0.641964 -0.321542 -0.901163 0.603832 -0.224204 0.252918 -0.051634 -0.506236 -0.152359 -0.429826 -0.772429 -0.526075 -0.083994 0.062924 -0.218595 0.878911 -0.578017 -0.214826 0.086284 -0.278234 -0.103399 0.826110 0.566404 0.259412 -0.317458 -0.191335 -0.049158 0.037645 0.511327 -0.271621 -0.314004 0.389201 0.116509 0.039982 -0.203367 0.598685 -0.201489 -0.112829 0.138450 0.255025 -0.592867 0.291822 0.135329 0.302995 0.335515 0.499145 -0.069544 0.436779 0.069443 0.591000 0.588078 -0.189750 -0.369113 -0.865459 -0.249701 0.110037 0.578166 0.461397 -0.263144 -0.260406 -0.082505 0.403442 0.349124 0.057155 0.224882 -0.053808 -0.701070 -0.078120 0.151205 -0.087064 -0.192001 0.122302 -0.136466 0.458768 -0.015154 0.026167 -0.213627 -0.059615 0.445542 -0.328512 -0.234013 0.506458 -0.055185 -0.302803 0.434279 -0.479360 0.166919 0.729778 -0.005429 0.111548 0.216767 0.119350 0.284119 0.426202 0.615356 0.304748 0.074481 0.215437 0.681818 
831 0.363967 -0.337410 0.591859 -0.262585 -0.072412 0.063602 -0.000204 -0.084888 -0.274580 0.129657 0.030505 -0.647702 -0.346316 -0.753352 0.362715 0.337844 0.452545 -0.041396 0.296675 0.245431 0.175749 0.531184 -0.304921 0.020877 -0.625345 0.336971 0.320832 -0.322958 -0.023686 -0.019201 0.750732 0.234757 0.312200 -0.289055 -0.119575 -0.062553 0.036185 -0.257236 0.057795 0.075293 0.068277 0.126531 0.002710 -0.772387 -0.266202 0.312463 0.380852 0.397188 -0.579664 0.563014 -0.068321 0.555309 0.372154 0.168277 -0.360920 -0.346545 0.210266 -0.418232 -0.332669 0.193996 0.478172 0.266325 -0.297210 0.117140 -0.261406 0.059711 0.116034 -0.179513 0.364625 0.127906 -0.085937 0.476511 0.289841 -0.000158 -0.407348 0.073881 -0.118918 -0.344818 -0.057628 -0.638178 -0.354930 0.048956 -0.627397 -0.213970 0.868047 -0.229354 -0.383437 0.245579 -0.028437 -0.551086 -0.370742 -0.846579 -0.193349 0.118784 -0.089724 0.077672 -0.097941 0.052447 -0.313403 0.745860 -0.002986 0.235250 0.907699 -0.291376 -0.776298 -0.423823 -0.209258 -0.684459 -0.157569 0.338787 -0.332657 -0.084088 0.838184 -0.220236 0.149021 -0.243043 -0.511813 0.170194 -0.641334 0.845816 0.039734 -0.370263 0.212138 -0.065069 0.052566 -0.298508 0.583586 0.140826 
826 0.637734 0.499084 0.552423 -0.342658 -0.252632 -0.525584 0.822729 -0.426854 0.006888 0.234150 0.293717 0.146058 0.132527 -0.248834 -0.342071 -0.002152 -0.200019 0.209458 -0.342571 -0.327368 -0.165004 -0.045750 0.109392 -0.024919 0.639435 0.142467 -0.224549 -0.135259 0.414651 -0.399773 -0.167654 -0.178489 -0.426407 -0.370227 -0.741347 -0.019240 -0.546138 0.140301 -0.187022 0.421758 0.086681 0.613316 0.089050 -0.175770 -0.566564 0.067595 -0.034518 -0.102163 -0.485520 0.497528 0.111357 -0.290564 0.481372 0.972338 -0.628607 -0.385006 -0.343007 -0.073833 0.260079 0.546903 -0.325562 0.688417 0.419976 0.828240 -0.236739 0.127860 -0.066779 0.029601 0.487733 -0.426975 0.174883 0.320345 0.150267 0.229673 -0.028750 -0.906904 -0.423137 -0.538527 0.392464 -0.319235 0.266636 -0.250111 -0.792021 -0.284254 -0.314843 0.472295 -0.127588 -0.395849 -0.128348 -0.213496 0.717676 -0.349002 0.063014 0.261373 -0.388907 0.983193 0.283921 0.361212 0.447580 0.498895 0.539959 -0.090192 0.558831 0.159776 -0.449377 -0.122391 0.456856 0.172779 0.060983 0.439852 -0.633084 0.658064 -0.635991 0.313755 -0.074988 0.193644 0.229971 0.169147 -0.152419 -0.074736 -0.114350 0.106837 -0.255774 0.416780 -0.185208 0.592157 -0.144946 -0.407978 
384 0.381685 0.234363 0.881780 0.044305 0.053491 0.163361 -0.144712 -0.110446 0.246076 0.160425 -0.198155 -0.094494 0.514728 -0.142684 0.781872 -0.460701 -0.222445 -0.039185 -0.324234 0.613599 -0.530507 -0.140095 0.313100 -0.641344 -0.031709 0.272814 0.273227 -0.001714 -0.746864 -0.869353 -0.449420 0.171602 0.210677 -0.221217 0.119203 0.392415 -0.642278 -0.034893 -0.301328 0.250707 -0.396459 -0.000895 -0.218683 0.375221 0.596805 -0.324834 0.369162 -0.295154 -0.161421 -0.248369 -0.625609 0.252134 0.276549 0.434551 -0.072916 0.010592 -0.494527 0.958020 -0.027665 -0.553362 0.356438 0.036228 -0.390916 0.490546 -0.176266 -0.360777 -0.071914 -0.500744 0.292168 -0.006364 -0.133442 0.078979 0.298648 0.146517 -0.267148 0.189526 0.488071 0.045525 0.066319 -0.046706 -0.102944 0.225301 -1.252315 -0.023163 0.570178 -0.537758 -0.386847 -0.270230 -0.174327 -0.316921 -0.422976 -0.025430 0.531618 0.465122 -0.670728 0.134902 0.216577 0.105907 0.669961 -0.035222 0.524703 -0.496454 0.468818 -0.208782 0.551997 -0.331219 -0.213905 0.130340 0.581493 -0.225002 -0.302987 0.002303 0.118468 0.560749 -0.012036 0.074472 -0.223389 -0.247739 -0.156225 -0.142368 -0.413926 -0.016365 -0.077529 -0.062769 -0.114640 0.001458 0.059163 0.080532 
712 0.202142 0.181633 0.011800 -0.546992 0.110105 -0.004370 -0.457293 0.138394 -0.554681 0.033507 0.107323 -0.629761 0.104494 0.493161 0.271170 0.605158 0.007940 -0.411891 0.618259 0.127294 -0.219046 -0.371192 -0.260286 -0.434962 -0.112294 -0.740062 -0.030199 -0.176431 -0.228277 0.139899 0.021395 -0.272807 -0.003611 -0.116235 0.388773 0.114785 -0.428874 -0.578428 -0.031180 0.028481 -0.161553 -0.471194 0.148631 0.283411 -0.387462 -0.157237 -0.397265 -0.588832 0.542872 -0.076844 -0.325980 0.652997 0.628592 0.255106 0.191867 -0.078666 0.107468 0.205980 -0.410723 0.471322 -0.002712 0.138919 0.396310 0.005101 0.184651 -0.461537 -0.249710 0.082536 -0.309118 -0.189044 0.220004 -0.379181 0.133047 -0.155000 0.351909 0.819437 0.590487 0.537521 -0.050189 -0.003640 -0.011283 0.294945 -0.861629 0.068935 0.046671 -1.001129 -0.321485 0.148085 0.474226 0.275626 -0.486835 0.248377 -0.598058 0.642448 -0.004897 0.352206 -0.244787 0.285352 0.161146 -0.165208 0.516890 -0.657562 0.808813 -0.123457 -0.191244 0.328908 -0.518640 0.847908 0.495465 0.160436 -0.312319 0.466073 -0.118780 0.260597 0.275224 0.259169 0.246027 -0.767619 0.138905 0.748098 0.327434 0.277563 0.730539 0.187423 -0.128193 -0.341613 0.402007 -0.630040 
561 -0.612155 0.519476 -0.269563 -0.172207 -0.062752 -0.167828 0.424413 0.305968 -0.158832 -0.252135 0.127109 -0.729095 -0.069903 -0.000205 0.571096 -0.377418 0.137130 -0.376995 0.246906 0.351800 -0.268492 -0.328422 -0.364629 0.251853 0.086615 -0.056346 -0.103764 -0.457859 0.386269 0.223876 -0.233425 0.291350 0.558868 0.076773 -0.165047 0.022761 0.312467 0.847541 -0.190036 0.198637 0.360861 -0.333393 -0.077707 -0.057522 -0.832405 0.476928 -0.174535 0.342689 -0.439054 -0.486097 0.072218 -0.251504 0.029656 -0.397482 -0.210476 0.420084 -0.514343 -0.247508 -0.438484 0.618553 0.456642 0.040252 0.057694 0.011910 0.550131 -0.704143 0.074811 -0.436603 -0.405743 -0.900427 0.615042 0.035211 0.025456 0.411431 -0.127886 -0.207148 -0.236673 -0.086021 0.121696 -0.007442 0.263300 -0.259748 -0.845670 -0.135481 -0.022034 -0.216262 0.248844 -0.013295 -0.047208 0.376550 -0.010728 -0.289016 0.114115 -0.051860 -0.083878 0.257595 0.665304 -0.674499 0.396394 0.396818 -0.371943 0.362824 -0.289941 -0.082768 -0.271314 0.063606 0.355916 0.232662 -0.149518 0.101843 0.318065 0.145092 0.474042 -0.049850 0.209165 -0.048149 -0.457693 -0.525573 -0.050801 0.122168 0.568310 -0.322454 -0.065794 0.580461 0.771469 -0.678476 0.168297 -0.005098 
721 -0.085291 0.025446 -0.979447 -0.536498 -0.240620 0.167514 -0.573312 0.161894 -0.173745 0.026962 -0.251645 0.309263 -0.109436 -0.145272 -0.096637 -0.035863 0.108769 0.311846 0.840222 0.103390 0.370540 0.865774 -0.482732 -0.427477 -0.074315 -0.236241 0.314339 0.238290 -0.105680 -0.342367 -0.278242 0.674080 -0.575646 -0.842260 -0.279446 -0.174113 -0.147076 0.184230 0.090875 -0.202998 0.235487 -0.297526 -0.244646 -0.034610 0.236609 0.208946 -0.310956 -0.156382 0.063781 -0.181935 0.158031 0.168136 0.684291 -0.199119 -0.179107 0.179497 0.283402 0.044343 0.036642 -0.284025 0.416510 0.181664 0.540313 -0.214614 0.831958 0.582636 0.312997 -0.361428 -0.328435 -0.040794 -0.292309 -0.546151 -0.288241 0.585086 0.299449 -0.100238 0.232873 0.255141 0.075891 -0.146615 0.220448 -0.358565 -0.846912 -0.412897 -0.229967 0.665113 -0.297231 0.261531 -0.249591 0.207652 -0.148167 0.351947 -0.718208 0.021099 -0.151063 0.292003 0.160210 -0.241898 0.105123 -0.106188 0.510976 0.500672 -0.488800 -0.142906 -0.611453 -0.327151 0.163492 -0.389181 -0.515603 -0.155483 0.020721 -0.304070 -0.015638 0.448857 -0.384535 -0.208213 0.578904 -0.085091 -0.313912 -0.196729 0.653992 0.054382 0.307841 0.117078 -0.034785 0.051867 -0.479918 -0.417975 
